Package                            Version            
jupyter-console                    6.1.0              
jupyter-core                       4.6.1              
jupyterlab                         1.2.6              
jupyterlab-server                  1.0.6              
Keras                              2.3.1              
Keras-Applications                 1.0.8              
Keras-Preprocessing                1.1.0              
keyring                            21.1.0             
kiwisolver                         1.1.0              
lazy-object-proxy                  1.4.3              
libarchive-c                       2.8                
llvmlite                           0.31.0             
locket                             0.2.0              
lxml                               4.5.0              
Markdown                           3.2.1              
MarkupSafe                         1.1.1              
matplotlib                         3.1.3              
mccabe                             0.6.1              
MeaningCloud-python                1.2.2              
menuinst                           1.4.16             
mistune                            0.8.4              
mkl-fft                            1.0.15             
mkl-random                         1.1.0              
mkl-service                        2.3.0              
mlxtend                            0.17.0             
mock                               4.0.1              
more-itertools                     8.2.0              
mplleaflet                         0.0.5              
mpmath                             1.1.0              
msgpack                            0.6.1              
multipledispatch                   0.6.0              
navigator-updater                  0.2.1              
nbconvert                          5.6.1              
nbformat                           5.0.4              
networkx                           2.4                
nltk                               3.4.5              
nose                               1.3.7              
notebook                           6.0.3              
numba                              0.48.0             
numexpr                            2.7.1              
numpy                              1.18.1             
numpydoc                           0.9.2              
oauthlib                           3.1.0              
olefile                            0.46               
opencv-python                      4.2.0.32           
openpyxl                           3.0.3              
opt-einsum                         3.2.0              
packaging                          20.1               
pandas                             1.0.1              
pandocfilters                      1.4.2              
paramiko                           2.7.1              
parso                              0.5.2              
partd                              1.1.0              
path                               13.1.0             
pathlib2                           2.3.5              
pathtools                          0.1.2              
patsy                              0.5.1              
pep8                               1.7.1              
pexpect                            4.8.0              
pickleshare                        0.7.5              
Pillow                             7.0.0              
pip                                20.0.2             
pkginfo                            1.5.0.1            
plotly                             4.12.0             
pluggy                             0.13.1             
ply                                3.11               
plyer                              1.4.3              
prometheus-client                  0.7.1              
prompt-toolkit                     3.0.3              
protobuf                           3.13.0             
psutil                             5.6.7              
py                                 1.8.1              
pyarrow                            2.0.0              
pyasn1                             0.4.8              
pyasn1-modules                     0.2.8              
pycocotools                        2.0                
pycodestyle                        2.5.0              
pycosat                            0.6.3              
pycparser                          2.19               
pycrypto                           2.6.1              
pycurl                             7.43.0.5           
pydeck                             0.5.0              
pydocstyle                         4.0.1              
pydotplus                          2.0.2              
pyflakes                           2.1.1              
Pygments                           2.5.2              
pylint                             2.4.4              
PyNaCl                             1.3.0              
pyodbc                             4.0.0-unsupported  
pyOpenSSL                          19.1.0             
pyparsing                          2.4.6              
pyproj                             2.6.0              
pyreadline                         2.1                
pyrsistent                         0.15.7             
pyshp                              2.1.0              
PySocks                            1.7.1              
pytest                             5.3.5              
pytest-arraydiff                   0.3                
pytest-astropy                     0.8.0              
pytest-astropy-header              0.1.2              
pytest-doctestplus                 0.5.0              
pytest-openfiles                   0.4.0              
pytest-remotedata                  0.3.2              
python-chess                       0.31.4             
python-dateutil                    2.8.1              
python-git                         2018.2.1           
python-jsonrpc-server              0.3.4              
python-language-server             0.31.7             
python-pptx                        0.6.18             
python-telegram-bot                12.6.1             
python3-weather-api                0.0.3rc0           
python3-wget                       0.0.2b1            
pytz                               2019.3             
PyWavelets                         1.1.1              
pywin32                            227                
pywin32-ctypes                     0.2.0              
pywinpty                           0.5.7              
PyYAML                             5.3                
pyzmq                              18.1.1             
QDarkStyle                         2.8                
QtAwesome                          0.6.1              
qtconsole                          4.6.0              
QtPy                               1.9.0              
random2                            1.0.1              
regex                              2020.2.20          
requests                           2.22.0             
requests-oauthlib                  1.3.0              
retrying                           1.3.3              
rope                               0.16.0             
rsa                                4.0                
Rtree                              0.9.3              
ruamel-yaml                        0.15.87            
s3transfer                         0.3.3              
scikit-image                       0.16.2             
scikit-learn                       0.22.1             
scipy                              1.4.1              
seaborn                            0.10.0             
selenium                           3.141.0            
Send2Trash                         1.5.0              
setuptools                         45.2.0.post20200210
Shapely                            1.7.0              
simplegeneric                      0.8.1              
singledispatch                     3.4.0.3            
six                                1.14.0             
smmap                              3.0.4              
snowballstemmer                    2.0.0              
sortedcollections                  1.1.2              
sortedcontainers                   2.1.0              
soupsieve                          1.9.5              
Sphinx                             2.4.0              
sphinxcontrib-applehelp            1.0.1              
sphinxcontrib-devhelp              1.0.1              
sphinxcontrib-htmlhelp             1.0.2              
sphinxcontrib-jsmath               1.0.1              
sphinxcontrib-qthelp               1.0.2              
sphinxcontrib-serializinghtml      1.1.3              
sphinxcontrib-websupport           1.2.0              
spyder                             4.0.1              
spyder-kernels                     1.8.1              
SQLAlchemy                         1.3.13             
statsmodels                        0.11.0             
streamlit                          0.70.0             
streamlit-drawable-canvas          0.5.1              
sympy                              1.5.1              
tables                             3.6.1              
tblib                              1.6.0              
tensorboard                        1.13.1             
tensorflow                         1.13.1             
tensorflow-estimator               1.13.0             
termcolor                          1.1.0              
terminado                          0.8.3              
testpath                           0.4.4              
toml                               0.10.2             
toolz                              0.10.0             
tornado                            6.0.3              
tqdm                               4.42.1             
traitlets                          4.3.3              
tzlocal                            2.1                
ujson                              1.35               
unicodecsv                         0.14.1             
urllib3                            1.25.8             
validators                         0.18.1             
virtualenv                         20.2.1             
virtualenv-clone                   0.5.4              
watchdog                           0.10.2             
wcwidth                            0.1.8              
webdriver-manager                  2.5.3              
webdriverdownloader                1.1.0.3            
webencodings                       0.5.1              
Werkzeug                           1.0.0              
wheel                              0.34.2             
widgetsnbextension                 3.5.1              
wikipedia                          1.4.0              
win-inet-pton                      1.1.0              
win-unicode-console                0.5                
wincertstore                       0.2                
wrapt                              1.11.2             
xgboost                            1.0.2              
xlrd                               1.2.0              
XlsxWriter                         1.2.7              
xlwings                            0.17.1             
xlwt                               1.3.0              
xmltodict                          0.12.0             
yapf                               0.28.0             
zict                               1.0.0              
zipp                               2.2.0              
